Day,Street_1,Street_2,Street_3,Street_4,Street_5
03-02-2023,4.363508426,3.592507782,0.462317085,3.199499387,1.131815174
04-02-2023,9.887817197,9.51835238,1.86096497,9.019775966,4.643622555
05-02-2023,11.99107868,6.653014233,0.744724501,16.0400811,5.224834462
06-02-2023,9.762877833,7.551380577,0.746539829,9.769175898,5.202530727
07-02-2023,6.601569231,4.334883294,0.103100663,4.052555073,5.120555095
08-02-2023,6.625885222,7.254128661,0.661405848,20.40088481,4.625502488
09-02-2023,11.02987655,9.46700799,1.185578953,8.569131847,6.249406176
10-02-2023,10.2042266,10.97539405,0.082726666,3.512760872,
11-02-2023,9.407579887,10.69114845,1.613262674,7.469723402,4.014343569
12-02-2023,9.548915586,9.531023839,1.39407603,7.294619797,6.997089051
13-02-2023,11.99021603,12.43712129,2.487485731,2.945824878,10.18452208
14-02-2023,10.39096361,7.69266263,1.250348201,6.064585495,6.970114444
15-02-2023,12.5955289,9.98928259,2.224820382,9.4912022,6.270527561
16-02-2023,8.113354026,7.633585641,1.251781044,8.240805235,5.02004912
17-02-2023,10.00029996,11.17565892,1.223853138,3.380194377,7.050653922
18-02-2023,11.56846719,7.206824802,0.868353403,4.487658396,5.756539035
19-02-2023,10.51381863,11.01105338,1.775943984,3.854273603,3.060307498
20-02-2023,10.51049295,5.562251514,0.99720032,0.82998572,4.053359237
21-02-2023,9.079043303,8.750661196,1.964836285,8.761597735,5.210772611
22-02-2023,9.336036764,10.10515102,1.932556752,6.718359194,2.823496879
23-02-2023,5.449993541,5.475213602,0.290061451,6.687345066,1.845923885
24-02-2023,4.28767135,1.612263945,1.719365287,4.837680378,1.838112909
25-02-2023,11.4622648,12.00370935,2.388595108,9.755374801,3.29851356
26-02-2023,6.431835421,0.197746821,0.328594219,5.05662984,0.02673662
27-02-2023,11.06522489,9.59534489,1.325130522,3.350190499,5.457730557
28-02-2023,7.349333784,9.042535801,1.565430115,4.058420915,2.629730146
01-03-2023,15.04190472,14.34917285,6.141620051,9.642028149,3.965441045
02-03-2023,16.00956814,12.43356764,0.979085603,6.638692104,9.165128259
03-03-2023,11.12166947,12.12384188,1.875712762,4.08493943,3.572093582
04-03-2023,10.86003431,9.270906042,1.007328656,8.577231765,4.406185133
05-03-2023,7.982599712,5.533713889,0.575321843,3.842573933,3.189469249
06-03-2023,8.322816499,10.33292779,0.674152757,8.331092955,1.815220282
09-03-2023,10.55830998,9.433603088,0.161026792,2.992250977,1.060533455
10-03-2023,11.59073986,9.974936426,3.745314223,7.527759667,5.608313689
11-03-2023,13.1836799,11.01326687,1.641519597,0.193099594,3.1948839
12-03-2023,8.549021796,8.626584759,0.711395199,7.517646588,4.98532193
13-03-2023,4.481994499,4.81023944,1.100508415,8.865966075,2.75130748
14-03-2023,10.07537343,7.450850195,1.119789306,2.72034417,4.180306083
15-03-2023,14.09743584,12.39627133,3.193893633,4.168915325,6.676980052
16-03-2023,13.56934819,11.31014842,1.481027235,4.419197918,3.191571218
17-03-2023,14.33877206,9.564991173,1.471938421,3.151897994,6.895658837
18-03-2023,11.20426554,7.477409047,0.605434548,8.81742936,6.857451103
